Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
-  Cultivadores de fresas",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Directores/gerentes de explotaciones
- 2424: Ingenieros técnicos agrícolas
- 7894: Especialistas en tratamientos plaguicidas o herbicidas
- 3142: Técnicos en horticultura, floricultura y jardinería",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP):   horticultura   y   floricultura:   RD   1228/06,   BOE   03/01/07;   AGA167_2. Instalación   y   mantenimiento   de   jardines   y   zonas   verdes:   RD   1228/06,   BOE   03/01/07;   AGA168_2. Producción   de   semillas   y   plantas   en   vivero:   RD   715/10,   BOE   18/06/10;   AGA460_2.   Producción   y recolección de setas y trufas: RD 563/11, BOE 09/05/11; AGA548_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los   agricultores   y   trabajadores   calificados   de   huertas,   invernaderos,   viveros   y   jardines,   planifican, organizan  y  realizan  operaciones  para  cultivar  y  mantener  árboles,  arbustos,  flores  y  otras  plantas  en parques  y  jardines  privados,  y  para  producir  plántulas,  bulbos  y  semillas,  o  cultivar  hortalizas  y  flores mediante el uso de técnicas de cultivo intensivo.
Entre sus tareas se incluyen:
-  efectuar  el  seguimiento  de  la  actividad  y  condiciones  del  mercado  determinando  los  tipos  y  las cantidades de hortalizas, legumbres y productos de vivero a ser cosechados y planificar y coordinar la producción consiguiente;
-  preparar la tierra acondicionando el suelo;  plantar árboles, setos, plantas de jardín, césped; ? podar y recortar  árboles,  arbustos  y  setos,  instalar  soportes  de  plantas  y  protecciones,  y  el  enrollado,  siega, bordeado y aireado de césped;
-  idear diseños e instalaciones en jardines, tales como senderos o áreas pavimentadas, paredes, rocallas, reposeras, estanques y accesorios acuáticos, cobertizos y cercos.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  Grupo 1: Enfermedades profesionales causadas por agentes químicos.
-  2B01:  Enfermedades  osteoarticulares  o  angioneuróticas  provocadas  por  las  vibraciones  mecánicas; 2D01: Enfermedades profesionales relacionadas con posturas forzadas y movimientos repetitivos
-  3A01 y 3B01: Enfermedades profesionales causadas por agentes biológicos
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01, 5B01, 5D01: Enfermedades de la piel causadas por sustancias de bajo peso molecular (productos farmacéuticos,  sustancias  químico?plásticas,  látex,  aditivos,  etc.)  sustancias  de  alto  peso  molecular (origen vegetal, animal, microorganismos, etc.) y agentes infecciosos
-  6C01 a 6C04: neoplasias relacionadas con el uso de pesticidas, herbicidas, etc.)",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,,X,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,X,,
Tobillo/pie,,,X,,,Campo visual,,X,,
Manejo de cargas,,,X,,,Audición,X,,,
Trabajo de precisión,,X,,,,Voz,X,,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,X,,,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
"Nota: la agudeza visual será al menos de 0,4 y subirá a grado 3 si necesita conducción de vehículos. En jardineros, el campo visual será grado 3.",,,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a temperaturas extremas
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes
- Exposición a agentes biológicos",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
?  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
?  Manejo de maquinaria que origina vibraciones
?  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
- Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  6201,TRABAJADORES  CUALIFICADOS EN ACTIVIDADES GANADERAS DE VACUNO,,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Ganaderos de ganado vacuno de leche o carne
-  Cuidadores de ganado vacuno
-  Especialistas en ordeño de vacuno",,"OCUPACIONES AFINES NO INCLUIDAS:
- 1311: Directores de explotaciones de vacuno; ganaderos gerentes
- 3142: Técnicos agropecuarios
- 3327: Técnicos en inseminación",,,,,,,,
"REFERENCIAS:
Cualificación   profesional   (CNCP):   producción   intensiva   de   rumiantes:   RD   1087/05,   BOE   05/10/05; AGA098_2. Ganadería ecológica: RD 665/07, BOE 13/06/07; AGA227_2
Permisos administrativos: puede requerir permiso de conducción de vehículos",,,,,,,,,,
